Data wystawienia;Kontrahent;Przych�d;Rozch�d
04.02.2013;Wsp�lnota Mieszkaniowa ul. Pochy�a 7, T�czowa 68;0;3
01.02.2013;Wsp�lnota Mieszkaniowa przy ul.Pochy�ej 9-17;0;6
01.02.2013;Wsp�lnota Mieszkaniowa ul. Kamie�skiego 55a;0;4
30.01.2013;Wojew�dzki Inspektorat Transportu Drogowego we ;0;4
25.01.2013;Wsp�lnota Mieszkaniowa 52-016 Wroc�aw ul.Rybnicka ;0;8
24.01.2013;Wsp�lnota Mieszkaniowa ul. Przyja�ni 6;0;1
22.01.2013;"Wsp�lnota Mieszkaniowa ""Na Zagonach""";0;5
22.01.2013;Wsp�lnota Mieszkaniowa ul. Pi�kna 64a-h 64j-k;0;2
22.01.2013;Agnieszka Ple�nierowicz;0;1
17.01.2013;Wsp�lnota Mieszkaniowa przy ul. Pawiej 20;0;1
17.01.2013;Adam Wargacki;0;1
16.01.2013;Top Design Sp�ka z o.o.;100;0
15.01.2013;Wsp�lnota Mieszkaniowa ul. Motylkowa 6a;0;4
15.01.2013;Wsp�lnota Mieszkaniowa ul. Motylkowa 2-2B/�ubinowa;0;12
15.01.2013;Wsp�lnota Mieszkaniowa ul. �ubinowa 3b-3g;0;12
14.01.2013;Wsp�lnota Mieszkaniowa ul. �ubinowa 1d-1g,3-3a;0;14
11.01.2013;Wsp�lnota Mieszkaniowa ul. Rze�biarska 5-13;0;14
11.01.2013;Wsp�lnota Mieszkaniowa ul.Bierutowska 13-15;0;12
18.12.2012;Wsp�lnota Mieszkaniowa �OSIEDLE LITERACKIE�;0;6
13.12.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;20
12.12.2012;Wsp�lnota Mieszkaniowa;0;8
07.12.2012;AQ89 S.C.;0;4
26.11.2012;TOPACZ INVESTMENT Sp. z o.o.;0;14
26.11.2012;Moderator- Krzysztof Rzo�ca Sp�ka komandytowa;0;4
07.11.2012;"Wsp�lnota Mieszkaniowa ""�wirki i Wigury""";0;10
07.11.2012;Wroc�awskie Przedsiebiorstwo Budowlane Sp. z o.o.;0;16
07.11.2012;"Wsp�lnota Mieszkaniowa ""Zielone Osiedle""";0;20
07.11.2012;"Wsp�lnota Mieszkaniowa ""Zielona Przysta� B""";0;3
07.11.2012;"Wsp�lnota Mieszkaniowa ""Zielona Przysta� B""";0;12
07.11.2012;"Wsp�lnota Mieszkaniowa ""Zielony Las""";0;12
07.11.2012;"Wsp�lnota Mieszkaniowa ""Zielona Przysta� E""";0;9
07.11.2012;"Wsp�lnota Mieszkaniowa ""Zielona Przysta�""";0;10
06.11.2012;Top Design Sp�ka z o.o.;50;0
30.10.2012;Boart Longyear Poland So. z o.o.;0;6
19.10.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
15.10.2012;TOYA S.A.;0;2
09.10.2012;Top Design Sp�ka z o.o.;30;0
24.08.2012;W.P.B.M. M�J DOM SA;0;10
20.07.2012;CFE POLSKA Sp. z o.o.;0;8
05.07.2012;ATM Grupa S.A.;0;2
05.07.2012;ATM Grupa S.A.;0;2
27.06.2012;Bara�czyk Ariel AB LINK;0;4
22.06.2012;Szko�a J�zyk�w Obcych LEKTOR W.Myszkowska, ;0;3
13.06.2012;Top Design Sp�ka z o.o.;100;0
12.06.2012;ULTRANET Sp. z o.o.;0;48
28.05.2012;KALIZEA Polska Sp. z o.o.;0;10
16.05.2012;HFP S.A.;0;6
16.05.2012;ULTIMO SPӣKA Z O.O.;0;2
11.05.2012;CFE POLSKA Sp. z o.o.;0;52
11.05.2012;CFE POLSKA Sp. z o.o.;0;60
25.04.2012;Top Design Sp�ka z o.o.;100;0
12.04.2012;KACZMARSKI INKASSO;0;38
12.04.2012;KACZMARSKI INKASSO;0;9
26.03.2012;W.P.B.M. M�J DOM SA;0;4
20.03.2012;Top Design Sp�ka z o.o.;100;0
16.03.2012;CEDO Sp�lka z o.o.;0;4
14.03.2012;Przedszkole Nr 33;0;2
14.03.2012;Fundacja Wsparcie;0;2
05.03.2012;Top Design Sp�ka z o.o.;100;0
01.03.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;6
22.02.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;8
22.02.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;2
02.02.2012;Top Design Sp�ka z o.o.;100;0
19.01.2012;Bara�czyk Janusz;0;8
17.01.2012;DEVCO Sp. z o.o.;0;4
30.12.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
23.12.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
21.12.2011;Wsp�lnota Mieszkaniowa Graniczna 1-13, Mieszcza�sk;0;8
16.12.2011;THE ONE sp. z o.o. sp. k.;0;10
16.12.2011;THE ONE sp. z o.o. sp. k.;0;4
08.12.2011;"Przedsi�biorstwo Budowlano-Projektowe ""MAT""";0;12
19.10.2011;HANZA POLAND sp. z o.o.;0;28
13.10.2011;Kotlarska 42 S.C.;0;6
13.10.2011;Kotlarska 42 S.C.;0;2
06.10.2011;INTAKUS S.A.;0;28
04.10.2011;PRZEDSZKOLE Nr 99;0;3
12.09.2011;W.P.B.M. M�J DOM SA;0;6
07.09.2011;WAGO-ELWAG Sp. z o.o.;0;1
05.09.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
23.08.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;21
10.08.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
09.08.2011;ABM SOLID Sp�ka Akcyjna;0;28
02.08.2011;DEVCO Sp. z o.o.;0;6
21.07.2011;PETER LACKE POLSKA Sp. z o.o.;0;2
14.07.2011;Przedsi�biorstwo Geologiczne we Wroc�awiu PROXIMA ;0;10
13.07.2011;Top Design Sp�ka z o.o.;200;0
08.07.2011;Match Point M.W.Matyja Sp. j.;0;7
08.07.2011;Match Point M.W.Matyja Sp. j.;0;4
09.06.2011;Sleep Sp. z o.o.;0;12
08.06.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
03.06.2011;Top Design Sp�ka z o.o.;200;0
24.05.2011;W.P.B.M. M�J DOM SA;0;6
23.05.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
05.05.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
27.04.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
07.04.2011;INTAKUS S.A.;0;16
07.04.2011;INTAKUS S.A.;0;20
06.04.2011;CARINA SILICONES Sp. z o.o.;0;6
06.04.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.04.2011;MAGDALENAEUM Sp. z o.o.;0;8
01.04.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
01.04.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
23.03.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
23.03.2011;Fundacja Wsparcie;0;6
11.03.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
07.03.2011;DEVCO Sp. z o.o.;0;8
07.03.2011;DEVCO Sp. z o.o.;0;30
28.02.2011;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;32
09.02.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
09.02.2011;Top Design Sp�ka z o.o.;98;0
31.01.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
21.01.2011;Specjalny O�rodek Szkolno-Wychowawczy Nr 11;0;5
11.01.2011;Top Design Sp�ka z o.o.;35;0
04.01.2011;Top Design Sp�ka z o.o.;15;0
04.01.2011;Top Design Sp�ka z o.o.;50;0
29.12.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
28.12.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
28.12.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
22.12.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
16.12.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
01.12.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
23.11.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
23.11.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
19.11.2010;Top Design Sp�ka z o.o.;10;0
18.11.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
18.11.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
03.11.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
28.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
27.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
27.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
27.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
27.10.2010;CINEMA TOWER SPӣKA Z O.O;0;3
27.10.2010;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;4
18.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
18.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
18.10.2010;"Wsp�lnota Mieszkaniowa ""Witkowska 11-15a""";0;8
14.10.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
30.09.2010;Top Design Sp�ka z o.o.;100;0
16.09.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.09.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
31.08.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.08.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;9
31.08.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
30.08.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
30.08.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
30.08.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
26.08.2010;"Wsp�lnota Mieszkaniowa ""Przyja�ni""";0;2
26.08.2010;"Wsp�lnota Mieszkaniowa ""Przyja�ni""";0;12
26.08.2010;"Wsp�lnota Mieszkaniowa ""Partynicka""";0;6
26.08.2010;"Wsp�lnota Mieszkaniowa ""Osiedle Chabrowe""";0;48
03.08.2010;BDI Sp. z o.o.;0;6
03.08.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
29.07.2010;RAFAEL INVESTMENT Sp. z o.o.;0;9
21.07.2010;TEMAR Sp�ka Jawna Miros�aw Jakubiak Albin;0;22
15.07.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
15.07.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
15.07.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.07.2010;P.H.U. EURO-PO� A. DEMCZUK;0;4
05.07.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
05.07.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
05.07.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
17.06.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
10.06.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
20.05.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
06.05.2010;Linde Gaz Polska Sp. z o.o. ;0;1
05.05.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
05.05.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
04.05.2010;Zesp� Szk� Nr 18;0;3
01.04.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
15.03.2010;W.P.B.M. M�J DOM SA;0;20
12.03.2010;PRZEDSZKOLE Nr 102;0;4
01.03.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
19.02.2010;REZYDENCJA D�BIE WPBM M�J DOM SA i TEMAR Sp.J.;0;10
15.02.2010;AAA ZAPYTANIE.PL SP. Z O.O.;0;1
12.02.2010;Liceum Og�lnokszta�c�ce Nr XII im. Boles�awa Chrob;0;6
31.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;12
28.12.2009;"Przedsi�biorstwo Budowlano-Projektowe ""MAT""";0;11
01.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;12
05.11.2009;Match Point M.W.Matyja Sp. j.;0;6
22.10.2009;W.P.B.M. M�J DOM SA;0;15
24.09.2009;Top Design Sp�ka z o.o.;90;0
23.09.2009;BUDMAR ZAK�AD ROB�T BUDOWLANYCH MAREK W�USEK;0;10
08.09.2009;Robert Bosch Sp. z o.o. ul.Poleczki 02-822 Warszaw;0;4
26.08.2009;CARINA SILICONES Sp. z o.o.;0;8
19.08.2009;Szko�a Podstawowa Nr 68 im.II Tysi�clecia ;0;2
12.08.2009;EMC INSTYTUT MEDYCZNY SA;0;20
27.07.2009;Top Design Sp�ka z o.o.;50;0
27.07.2009;Top Design Sp�ka z o.o.;50;0
16.06.2009;Polimex-Mostostal S.A.;0;18
10.06.2009;PARKER HANNIFIN Sp. z o.o.;0;2
08.06.2009;"Spo�em PSS ""CENTRUM"" we Wroc�awiu";0;2
27.05.2009;Drukarnia T-� Sp. z o.o.;0;2
26.05.2009;Top Design Sp�ka z o.o.;30;0
11.05.2009;Bara�czyk Ariel AB LINK;0;1
11.05.2009;Bara�czyk Ariel AB LINK;0;1
07.05.2009;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;10
07.05.2009;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;20
23.04.2009;Wsp�lnota Mieszkaniowa;0;20
16.04.2009;TOPACZ INVESTMENT Sp. z o.o.;0;2
30.03.2009;ARCADIS Sp. z o.o.;0;4
26.02.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
28.01.2009;ULTIMO SPӣKA Z O.O.;0;8
21.01.2009;AKIRA JACEK KRAWCZYK;0;2
13.01.2009;Przedsi�biorstwo Us�ug Budowlanych Laskowski, ;0;6
07.01.2009;HELIKON AGENCJA HANDLOWA Grzegorz Miszczuk;0;4
18.12.2008;Stadnina Koni Sportowych ABSOLUT;0;7
18.12.2008;Stadnina Koni Sportowych ABSOLUT;0;4
02.12.2008;Drukarnia T-� Sp. z o.o.;0;2
28.11.2008;"Przedsi�biorstwo Us�ugowo-Hansdlowe ""SP-1""";0;8
31.10.2008;Wsp�lnota Mieszkaniowa ul.Braterska 7-27;0;46
24.10.2008;TOPACZ INVESTMENT Sp. z o.o.;0;14
16.10.2008;STALMONT Przedsi�biorstwo Produkcyjno-Us�ugowo-;0;2
08.10.2008;Top Design Sp�ka z o.o.;100;0
16.09.2008;TRIADA-DOM Wachowiak �liwiak Sp�ka Jawna;0;14
16.09.2008;TRIADA-DOM Wachowiak �liwiak Sp�ka Jawna;0;106
15.09.2008;TRADIS Sp. z o.o. 20-952 Lublin ul.Ma�giewska 7-9;0;8
01.08.2008;Art Store Rafa� Marcin�w;0;8
25.07.2008;Top Design Sp�ka z o.o.;400;0
11.07.2008;Przedsi�biorstwo Budowlane CEZBED Sp. z o.o.;0;11
20.06.2008;Top Design Sp�ka z o.o.;400;0
17.06.2008;Dolmat Developer Sp. z o.o.;0;32
11.06.2008;Szko�a Podstawowa Nr 51;0;5
01.06.2008;Sodexho Polska Sp. z o.o.;0;22
16.05.2008;Top Design Sp�ka z o.o.;11;0
13.05.2008;Top Design Sp�ka z o.o.;89;0
06.05.2008;ACTIV INVESTMENT Sp. z o.o.;0;32
15.04.2008;HOCHTIEF Polska Sp. z o.o.;0;176
15.04.2008;HOCHTIEF Polska Sp. z o.o.;0;100
15.04.2008;HOCHTIEF Polska Sp. z o.o.;0;100
15.04.2008;HOCHTIEF Polska Sp. z o.o.;0;7
15.04.2008;HOCHTIEF Polska Sp. z o.o.;0;40
15.04.2008;HOCHTIEF Polska Sp. z o.o.;0;68
01.04.2008;Pa�stwowa Szko�a Muzyczna II Stopnia im.R.Bukowsk;0;2
17.03.2008;Top Design Sp�ka z o.o.;310;0
13.03.2008;Top Design Sp�ka z o.o.;90;0
25.02.2008;Top Design Sp�ka z o.o.;400;0
17.01.2008;Top Design Sp�ka z o.o.;100;0
17.01.2008;Top Design Sp�ka z o.o.;100;0
14.01.2008;Dolmat Developer Sp. z o.o.;0;8
14.01.2008;Telecommunications Operations & Service (ACN) ;0;2
21.12.2007;Zesp� Szk� Nr 25;0;2
13.12.2007;D+H Polska Sp. z o.o.;0;36
13.12.2007;D+H Polska Sp. z o.o.;0;4
03.12.2007;Gmina �migr�d;0;4
01.12.2007;G��wny;7;0
01.12.2007;WROC�AWSKI PARK WODNY S.A.;0;145
29.11.2007;Zak�ady Przemys�u Odzie�owego OTIS Sp. z o.o.;0;6
21.11.2007;Samodzielny Publiczny Zak�ad Opieki Zdrowotnej Do;0;12
16.11.2007;REZYDENCJA D�BIE WPBM M�J DOM SA i TEMAR Sp.J.;0;72
09.11.2007;G��wny;40;0
09.11.2007;TRIADA-DOM Wachowiak �liwiak Sp�ka Jawna;0;28
04.10.2007;LEGNICKA BUSINESS HOUSE Sp. z o.o.;0;29
04.10.2007;LEGNICKA BUSINESS HOUSE Sp. z o.o.;0;40
04.10.2007;LEGNICKA BUSINESS HOUSE Sp. z o.o.;0;11
24.09.2007;Dolmat Developer Sp. z o.o.;0;41
28.08.2007;Top Design Sp�ka z o.o.;200;0
15.05.2007;Top Design Sp�ka z o.o.;300;0
15.05.2007; PROFIT DEVELOPMENT S.A.;0;8
15.05.2007; PROFIT DEVELOPMENT S.A.;0;3
09.05.2007;STALMONT Przedsi�biorstwo Produkcyjno-Us�ugowo-;0;1
03.04.2007;Top Design Sp�ka z o.o.;40;0
15.03.2007;Top Design Sp�ka z o.o.;60;0
13.03.2007;TOPACZ INVESTMENT Sp. z o.o.;0;2
02.01.2007;MICHA� PONIATOWSKI;0;40
02.01.2007;PIOTR W�JCIK;0;14
02.01.2007;PIOTR W�JCIK;0;1
