Data wystawienia;Kontrahent;Przych�d;Rozch�d
15.12.2010;Wsp�lnota Mieszkaniowa ul. Rymarska 7-9;0;1
15.12.2010;"Sp�dzielnia Mieszkaniowa ""Sikorka"" Tapicerska ";0;1
15.12.2010;Wsp�lnota Mieszkaniowa ATRIUM;0;1
01.12.2010;ARMACELL POLAND Sp. z o.o.;0;1
04.11.2010;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
02.11.2010;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;9
02.11.2010;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;3
15.10.2010;Jacek �ozowski;0;1
01.10.2010;D+H Polska Sp. z o.o.;0;2
25.08.2010;Szko�a Podstawowa Nr 68 im.II Tysi�clecia ;0;1
06.08.2010;Stanis�aw Marchewka- MARCHEWKA;0;3
06.08.2010;Stanis�aw Marchewka- MARCHEWKA;0;5
29.07.2010;SILEZJAN SECURITY BIURO OCHRONY MIENIA Sp. z o.o.;0;2
15.07.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.07.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.05.2010;BOXMET;10;0
20.05.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
20.05.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
29.04.2010;Surfland Sp. z o.o. sp.k;0;1
20.04.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
19.04.2010;BOXMET;10;0
15.04.2010;Multilayer Pipe Company Sp. z o.o.;0;1
30.03.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
18.03.2010;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
11.03.2010;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;9
11.03.2010;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
04.02.2010;DEVCO Sp. z o.o.;0;1
04.02.2010;HOCHTIEF Facility Management Polska Sp. z o.o.;0;1
29.12.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.12.2009;WSP�LNOTA MIESZKANIOWA ul.Partynicka;0;2
30.11.2009;Zak�ad Gospodarki Komunalnej Sp. z o.o.;0;1
26.10.2009;"Przedsi�biorstwo Produkcji i Handlu ""EXMED"" Sp. z ";0;1
21.10.2009;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
28.09.2009;Multilayer Pipe Company Sp. z o.o.;0;3
10.09.2009;Szko�a Podstawowa Nr 91 im.Orl�t Lwowskich;12;0
26.08.2009;CARINA SILICONES Sp. z o.o.;0;1
17.08.2009;MOSTOSTAL WROC�AW S.A.;0;2
17.08.2009;MOSTOSTAL WROC�AW S.A.;0;1
17.08.2009;Szko�a Podstawowa Nr 91 im.Orl�t Lwowskich;0;12
03.08.2009;BOXMET;15;0
01.08.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
30.07.2009;EKOPOLMAL Jolanta Kole�niczenko;0;1
21.07.2009;Szko�a Podstawowa Nr 91 im.Orl�t Lwowskich;0;12
20.07.2009;B&W SP. Z O.O.;0;3
09.06.2009;;0;1
08.06.2009;BOXMET;15;0
05.06.2009;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;5
04.06.2009;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;3
04.06.2009;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;5
01.06.2009;D+H Polska Sp. z o.o.;0;6
28.05.2009;WOGAZ Jan Mich�r;0;1
25.05.2009;BOXMET;25;0
12.05.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.05.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.04.2009;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
28.04.2009;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;7
27.04.2009;BOXMET;15;0
23.04.2009;Wsp�lnota Mieszkaniowa;0;1
21.04.2009;CS Szkolenie i Doradztwo Sp. z o.o.;0;2
21.04.2009;CS Szkolenie i Doradztwo Sp. z o.o.;0;1
06.04.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
06.04.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.04.2009;Zesp� Szk� Gastronomicznych;0;2
02.03.2009;IMPEL REAL ESTATE;0;6
02.03.2009;IMPEL REAL ESTATE;0;2
10.02.2009;OPOLTRANS Przedsi�biorstwo Handlowo-Us�ugowo;0;1
26.01.2009;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
08.01.2009;"Sp�dzielnia Mieszkaniowa ""Wroc�awski Dom""";0;1
30.12.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;15
22.12.2008;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;10
26.11.2008;ELDOS Sp. z o.o.;0;1
03.11.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.11.2008;Wydawnictwa Akcydensowe S.A.Oddzia� we Wroc�awiu;0;1
03.11.2008;Wydawnictwa Akcydensowe S.A.Oddzia� we Wroc�awiu;0;1
31.10.2008;Wsp�lnota Mieszkaniowa ul.Braterska 7-27;0;6
22.10.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.10.2008;BOXMET;35;0
08.10.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.10.2008;Instalatorstwo Sanitarne CO i Gazowe Robert Gruce;0;2
01.10.2008;PHU DOKAMA Sp. z o.o.;0;6
29.09.2008;Zielona Dolinka Przedszkole nr 80;0;1
17.09.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;2
17.09.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;8
08.09.2008;BOXMET;20;0
03.09.2008;PHU DOKAMA Sp. z o.o.;0;12
03.09.2008;PHU DOKAMA Sp. z o.o.;0;2
03.09.2008;"Wsp�lnota Mieszkaniowa ""Pi�awska 9-13""";0;2
03.09.2008;"Wsp�lnota Mieszkaniowa ""Gaj""";0;4
03.09.2008;"Wsp�lnota Mieszkaniowa ""Zielony Gaj""";0;2
03.09.2008;"Wsp�lnota Mieszkaniowa ""Zielony Gaj""";0;3
03.09.2008;ATENA Sp. z o.o.;0;1
29.08.2008;BOXMET;20;0
25.07.2008;"Sp�dzielnia Mieszkaniowa ""Sikorka"" Tapicerska ";0;2
18.07.2008;HYAB ALUCROM Sp. z o.o.;0;1
18.06.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;3
16.06.2008;Robert Bosch Sp. z o.o. ul.Poleczki 02-822 Warszaw;0;1
09.06.2008;"Z.U.H. ""CHATEX""";0;2
03.06.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.05.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
28.05.2008;Multilayer Pipe Company Sp. z o.o.;0;1
27.05.2008;JUREX Jerzy Ko�ek;0;1
21.05.2008;CS Szkolenie i Doradztwo Sp. z o.o.;0;1
19.05.2008;BOXMET;10;0
15.05.2008;PPH SURFLAND Sp. z o.o.;0;1
14.05.2008;Sportowa Szko�a Podstawowa Nr 72;0;1
12.05.2008;BOXMET;10;0
12.05.2008;Apro Maciej Przysada;0;1
22.04.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;9
04.04.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
01.04.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
01.04.2008;Operator Gazoci�g�w Przemys�owych GAZ-SYSTEM S.A.;0;1
15.02.2008;"Z.U.H. ""CHATEX""";0;3
04.02.2008;BOXMET;10;0
04.02.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;3
04.02.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
04.02.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;2
04.02.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
14.01.2008;DeLaval Operations Sp. z o.o.;0;1
28.12.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
18.12.2007;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;2
12.12.2007;Przedszkole Nr 54 Pod kasztanami;0;4
11.12.2007;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
03.12.2007;Wsp�lnota Nieruchomo�ci TEMIDA;0;3
26.11.2007;EMC INSTYTUT MEDYCZNY SA;0;2
20.11.2007;ELKO-BIS- Systemy Odgromowe R.Kohut,Sz.Klaczak;0;4
22.10.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
15.10.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.10.2007;Wroc�awskie Przedsi�biorstwo Hala Ludowa Sp. z ;0;2
25.09.2007;BOXMET;20;0
21.09.2007;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;3
31.08.2007;"Wsp�lnota Mieszkaniowa ""Poleska 43-47B""";0;5
28.08.2007;Bank Polska Kasa Opieki S.A.;0;2
28.08.2007;Bank Polska Kasa Opieki S.A.;0;4
23.08.2007;;3;0
09.08.2007;Wroc�awski Zak�ad Remontowy Sp. z o.o.;0;1
08.08.2007;WSP�LNOTA MIESZKANIOWA ul.Partynicka;0;4
01.08.2007;ATENA Sp. z o.o.;0;4
01.08.2007;"Z.U.H. ""CHATEX""";0;2
11.07.2007;"Z.U.H. ""CHATEX""";0;2
11.07.2007;"Z.U.H. ""CHATEX""";0;1
11.07.2007;"Z.U.H. ""CHATEX""";0;1
10.07.2007;BOXMET;10;0
06.07.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
15.06.2007;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
14.06.2007;BOXMET;15;0
13.06.2007;CARINA SILICONES Sp. z o.o.;0;1
08.06.2007;SCHENKER Sp. z o.o. w Warszawie Oddzia� Wroc�aw;0;1
05.06.2007;Przedsi�biorstwo Rob�t Kolejowych i In�ynieryjnych;0;1
25.05.2007;Port Lotniczy Wroc�aw S.A.;0;2
25.05.2007;Port Lotniczy Wroc�aw S.A.;0;1
22.05.2007;Robert Bosch Sp. z o.o. ul.Poleczki 02-822 Warszaw;0;3
22.05.2007;Robert Bosch Sp. z o.o. ul.Poleczki 02-822 Warszaw;2;0
22.05.2007;Robert Bosch Sp. z o.o. ul.Poleczki 02-822 Warszaw;1;0
25.04.2007;PPH SURFLAND Sp. z o.o.;0;1
10.04.2007;Przedsi�biorstwo Transportowo-Sprz�towe;0;3
28.03.2007;BOXMET;12;0
23.03.2007;;0;12
14.03.2007;Robert Bosch Sp. z o.o. ul.Poleczki 02-822 Warszaw;0;2
14.03.2007;Robert Bosch Sp. z o.o. ul.Poleczki 02-822 Warszaw;0;1
14.03.2007;BOXMET;20;0
06.03.2007;G��wny;2;0
06.03.2007;G��wny;1;0
06.03.2007;Gimnazjum Nr 17 we Wroc�awiu;0;1
06.03.2007;Gimnazjum Nr 17 we Wroc�awiu;0;2
23.02.2007;MICHA� PONIATOWSKI;0;3
16.02.2007;Szko�a Podstawowa Nr 80 im. Tysi�clecia Wroc�awia;0;1
16.02.2007;G��wny;1;0
13.02.2007;ProTHERM Sp. z o.o.;0;2
11.01.2007;ADT Poland Sp. z o.o.;0;2
03.01.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.01.2007;GRZEGORZ BANA�;0;3
02.01.2007;MICHA� PONIATOWSKI;0;1
02.01.2007;PIOTR W�JCIK;0;1
28.12.2006;P.W. BIM Sp. z o.o.;0;7
28.12.2006;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;7
27.12.2006;MOSTOSTAL WROC�AW S.A.;0;2
20.12.2006;Zesp� Szk� Nr 25;0;1
20.12.2006;Kredyt Bank S.A.Oddzia� Regionalny we Wroc�awiu;0;2
18.12.2006;Multilayer Pipe Company Sp. z o.o.;0;2
11.12.2006;SHELL Polska sp. z o.o.;0;1
01.12.2006;BOXMET;10;0
30.11.2006;SHELL Polska sp. z o.o.;1;0
10.11.2006;Przedsi�biorstwo REM-BUD K.Kowal-G�ska;0;1
02.11.2006;BOXMET;10;0
31.10.2006;SHELL Polska sp. z o.o.;0;1
14.10.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
14.10.2006;Robert Bosch Sp. z o.o. ul.Poleczki 02-822 Warszaw;0;2
28.09.2006;BOXMET;20;0
22.09.2006;OPERA  WROC�AWSKA;0;1
13.09.2006;Zesp� Szk� Gastronomicznych;0;10
13.09.2006;Zesp� Szk� Gastronomicznych;0;1
05.09.2006;;0;1
05.09.2006;;0;4
01.09.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
01.08.2006;;0;3
28.07.2006;BOXMET;20;0
17.07.2006;AKME Sp. z o.o.;0;1
05.07.2006;PLUS-DISCOUNT Sp. z o.o.;0;1
05.07.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.07.2006;Szko�a Podstawowa Nr 91 im.Orl�t Lwowskich;0;1
03.07.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
30.06.2006;"PHTSPIO""SUPON""S.A.W SZCZECINIE HURTOWNIA ART";2;0
30.06.2006;Wroc�awska Drukarnia Naukowa PAN;0;2
30.06.2006;Dolno�l�ska Sp�lka Gazownictwa Sp. z o.o. ;0;7
29.06.2006;BOXMET;10;0
23.06.2006;SCHENKER Sp. z o.o. w Warszawie Oddzia� Wroc�aw;0;1
09.06.2006;CHATEX Sp. z o.o.;0;2
08.06.2006;STARKAM S.J, Szpotowicz,So�tysiak;2;0
02.06.2006;PM Gastronomia s.c.;0;1
24.05.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.05.2006;Jacek �ozowski;0;5
09.05.2006;OPERA  WROC�AWSKA;0;5
27.04.2006;BOXMET;10;0
27.04.2006;AKA 69-ZUTiP Adam Krzysztofiak;0;5
27.04.2006;AKA 69-ZUTiP Adam Krzysztofiak;0;2
21.04.2006;PPH SURFLAND Sp. z o.o.;0;1
13.04.2006;BOXMET;10;0
12.04.2006;Gmina Miejska O�awa;0;7
05.04.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.03.2006;Przedszkole Nr 55;0;1
