Data wystawienia;Kontrahent;Przych�d;Rozch�d
04.01.2011;BOXMET;30;0
22.12.2010;OBIS  El�bieta Pytel;0;1
21.12.2010;FHU LIBRAM Mariusz Gromek;0;1
08.12.2010;CHOMAR Sp. z o.o.;0;5
03.12.2010;CLIMATIC SP. Z O.O.;0;2
17.11.2010;ELDOS Sp. z o.o.;0;2
15.11.2010;Leszczy�ski Center S.C.;0;1
02.11.2010;BOXMET;20;0
25.10.2010;EnergiaPro Gigawat Sp. z o.o.;0;1
18.10.2010;EMC INSTYTUT MEDYCZNY SA;0;1
18.10.2010;SKS STAKUSIT-POLSKA Sp�lka z o.o.;0;1
18.10.2010;BALKON Renata Gruca;0;1
18.10.2010;"Wsp�lnota Mieszkaniowa ""Ro�linna""";0;1
13.10.2010;DAT Sp. z o.o.;0;3
28.09.2010;Hurtownia Elektroniczna BODEX;0;1
24.09.2010;CHOMAR Sp. z o.o.;0;2
23.09.2010;EVRO Sp. z o.o.;0;2
26.08.2010;"Wsp�lnota Mieszkaniowa ""Osiedle Chabrowe""";0;4
05.08.2010;Gospodarstwo Rolne Jaros�aw Korkosz;0;1
03.08.2010;EKOPOLMAL Jolanta Kole�niczenko;0;1
29.07.2010;"APTEKA ""RUMIANKOWA"" ""FEMI"" S.C.";0;1
12.07.2010;Szko�a Podstawowa;0;1
06.07.2010;KACZMARSKI INKASSO;0;3
06.07.2010;Sportowa Szko�a Podstawowa Nr 72;0;1
28.06.2010;Robert Bosch Sp. z o.o. ;0;1
28.06.2010;Szko�a Podstawowa Nr 30;0;2
23.06.2010;TOPACZ INVESTMENT Sp. z o.o.;0;5
21.06.2010;BOXMET;30;0
16.06.2010;HOUSE VD Sp. z o.o.SKA;0;1
15.06.2010;DONG YANG Electronics Sp. z o.o.;0;3
07.06.2010;FAM Cynkowanie Ogniowe S.A.;0;1
27.05.2010;WIDEX Sp. z o.o.;0;1
06.05.2010;Linde Gaz Polska Sp. z o.o. ;0;2
29.04.2010;Parafia �wi�tej Tr�jcy;0;4
22.04.2010;CARINA SILICONES Sp. z o.o.;0;3
20.04.2010;K&K INVEST Ku�nicka, Kokoci�ska Sp.J.;0;1
14.04.2010;Fundacja Edukacji Przedszkolnej;0;1
17.03.2010;Fundacja Wsparcie;0;1
09.03.2010;"Akademia J�zykowa ""SMART START"" Beata Dr�d�";0;3
05.03.2010;"P.P.U.H. ""BELMAG"" Les�aw Bebel";0;1
24.02.2010;PRESKO-SERWIS Jolanta Szczepa�ska;0;2
22.02.2010;BOXMET;20;0
22.02.2010;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;1
15.02.2010;AAA ZAPYTANIE.PL SP. Z O.O.;0;1
12.02.2010;Zarz�d Inwestycji Miejskich;0;4
09.02.2010;PPHU Zalewski Marek;0;1
25.01.2010;UNI-TRUCK SP. Z O.O. Oddzia� Wroc�aw;0;2
25.01.2010;STENA Sp�ka z o.o.;0;2
19.01.2010;EMC INSTYTUT MEDYCZNY SA;0;2
14.01.2010;Gimnazjum Nr 13 im.Unii Europejskiej;0;1
08.12.2009;WSP�LNOTA MIESZKANIOWA ul.Partynicka;0;2
03.12.2009;DeLaval Operations Sp. z o.o.;0;15
30.11.2009;BOXMET;20;0
30.11.2009;Wroc�awski Medyczny Park Naukowo-Techniczny Sp. z ;0;1
16.11.2009;BOXMET;20;0
09.11.2009;Szko�a Podstawowa im. Boles�awa Chrobrego ;0;1
05.11.2009;Match Point M.W.Matyja Sp. j.;0;3
05.11.2009;Match Point M.W.Matyja Sp. j.;0;3
03.11.2009;Radio Wroc�aw S.A.;0;15
02.11.2009;BOXMET;20;0
29.10.2009;Gmina �migr�d SP w Radzi�dzu;0;1
29.10.2009;Szko�a Podstawowa im. Boles�awa Chrobrego ;0;1
13.10.2009;EnergiaPro Gigawat Sp. z o.o.;0;1
01.10.2009;W&W NIERUCHOMO�CI I.M. WOJTU� Sp�ka Jawna;0;1
14.09.2009;McDonald's Polska Sp. z o.o.;0;2
10.09.2009;Szko�a Podstawowa Nr 91 im.Orl�t Lwowskich;5;0
04.09.2009;Rafa� Dutka PROMOTION;0;1
04.09.2009;Rafa� Dutka PROMOTION;0;1
19.08.2009;HFP S.A.;0;1
17.08.2009;Szko�a Podstawowa Nr 91 im.Orl�t Lwowskich;0;5
12.08.2009;EMC INSTYTUT MEDYCZNY SA;0;3
29.07.2009;RODAR STA�CZUK-ZIELI�SKI SPӣKA JAWNA;0;2
29.07.2009;;0;1
27.07.2009;BOXMET;25;0
22.07.2009;STER Dorota Kozie�;0;2
21.07.2009;Szko�a Podstawowa Nr 91 im.Orl�t Lwowskich;0;5
01.07.2009;"AUTO-CZʌCI ""JACK"" Tomasz Olejniczak";0;1
30.06.2009;"Akademia J�zykowa ""SMART START"" Beata Dr�d�";0;2
24.06.2009;MSP Ma�gorzata Skurzy�ska-Paprocka;0;1
17.06.2009;JADAN Automatyka Sp. z o.o.;0;1
17.06.2009;Przedsi�biorstwo Transportowo-Sprz�towe;0;1
10.06.2009;PARKER HANNIFIN Sp. z o.o.;0;4
10.06.2009;PARKER HANNIFIN Sp. z o.o.;0;20
10.06.2009;PARKER HANNIFIN Sp. z o.o.;0;8
09.06.2009;Przedsi�biorstwo Produkcyjno-Handlowo-Us�ugowe;0;4
05.06.2009;Surfland Sp. z o.o. sp.k;0;1
02.06.2009;Serwis Samochodowy Piotr i Sp�ka Chodorowski;0;2
27.05.2009;Drukarnia T-� Sp. z o.o.;0;2
27.05.2009;Bank Polska Kasa Opieki S.A.;0;3
18.05.2009;BOXMET;30;0
18.05.2009;Surfland Sp. z o.o. sp.k;0;1
15.05.2009;"Dolno�l�ska Agencja Handlowa ""Spo�em"" Sp. z o.o.";0;1
14.05.2009;Gminne Centrum Kultury w �wi�tej Katarzynie;0;1
13.05.2009;MRC sp�ka z o.o.;0;3
06.05.2009;Przedszkole Nr 57;0;1
29.04.2009;Gmina �migr�d Publiczne przedszkole w �migrodzie;0;3
27.04.2009;BOXMET;20;0
21.04.2009;CS Szkolenie i Doradztwo Sp. z o.o.;0;2
18.03.2009;Bank Polska Kasa Opieki S.A.;0;1
16.03.2009;Przedszkole Nr 13;0;1
13.03.2009;DONG YANG Electronics Sp. z o.o.;0;6
11.03.2009;PRZEDSZKOLE Nr 102;0;2
09.03.2009;BOXMET;20;0
04.03.2009;CARINA SILICONES Sp. z o.o.;0;1
25.02.2009;Surfland Sp. z o.o. sp.k;0;2
25.02.2009;Plastusiowy Domek Przedszkole Nr 94;0;1
12.02.2009;Niepubliczny Zak�ad Opieki Zdrowotnej Centrum ;0;1
30.01.2009;Przedszkole Nr 28 FANTAZJA;0;3
28.01.2009;ULTIMO SPӣKA Z O.O.;0;1
26.01.2009;BOXMET;20;0
21.01.2009;AKIRA JACEK KRAWCZYK;0;5
14.01.2009;Wojew�dzki Inpektorat Transportu Drogowego we Wroc;0;2
13.01.2009;Przedsi�biorstwo Us�ug Budowlanych Laskowski, ;0;1
07.01.2009;HELIKON AGENCJA HANDLOWA Grzegorz Miszczuk;0;1
07.01.2009;HELIKON AGENCJA HANDLOWA Grzegorz Miszczuk;0;1
30.12.2008;FOOD & BEVERAGE Robert Dmochowicz;0;1
30.12.2008;PLASTEC;0;1
16.12.2008;WOGAZ Jan Mich�r;0;1
02.12.2008;ROBA METAL POLSKA Sp. z o.o.;0;2
02.12.2008;ROBA METAL POLSKA Sp. z o.o.;0;3
02.12.2008;Drukarnia T-� Sp. z o.o.;0;1
26.11.2008;ELDOS Sp. z o.o.;0;1
07.11.2008;BOXMET;20;0
06.11.2008;CYNITA- STUDIO URODY Magdalena �erbiec;0;1
06.11.2008;Przedsi�biorstwo Warel Sp. z o.o.;0;1
03.11.2008;Wydawnictwa Akcydensowe S.A.Oddzia� we Wroc�awiu;0;2
03.11.2008;AUTOGIE�DA M. Majski J.Styrna sp�ka jawna;0;2
03.11.2008;WSP�LNOTA MIESZKANIOWA ul.Partynicka;0;1
29.10.2008;CENTRUM NAUKOWO-TECHNICZNE KOLEJNICTWA;0;4
29.10.2008;Szko�a Podstawowa im. Boles�awa Chrobrego ;0;1
29.10.2008;Powiatowy Zesp� Szk� im.Jana Paw�a II;0;4
27.10.2008;BOXMET;10;0
21.10.2008;"Spo�em PSS ""CENTRUM"" we Wroc�awiu";0;1
16.10.2008;;0;1
10.10.2008;CHOMAR Sp. z o.o.;0;2
01.10.2008;TOYA S.A.;0;4
29.09.2008;NEO Nieruchomo�ci Sp. z o.o.;0;1
29.09.2008;NEO Nieruchomo�ci Sp. z o.o.;0;2
16.09.2008;Prokuratura Okr�gowa we Wroc�awiu;0;1
15.09.2008;TRADIS Sp. z o.o. 20-952 Lublin ul.Ma�giewska 7-9;0;1
02.09.2008;PLUS-DISCOUNT Sp. z o.o.;0;8
01.09.2008;SHELL Polska sp. z o.o.;0;3
18.08.2008;Przedsi�biorstwo Warel Sp. z o.o.;0;2
18.08.2008;Bank Polska Kasa Opieki S.A.;0;3
08.08.2008;IMPEL CATERING Sp�ka z o.o.;0;2
01.08.2008;Art Store Rafa� Marcin�w;0;1
30.07.2008;SHELL Polska sp. z o.o.;0;1
28.07.2008;;0;4
14.07.2008;BOXMET;30;0
11.07.2008;Przedsi�biorstwo Budowlane CEZBED Sp. z o.o.;0;12
11.07.2008;Przedsi�biorstwo Budowlane CEZBED Sp. z o.o.;0;3
08.07.2008;"Akademia J�zykowa ""SMART START"" Beata Dr�d�";0;1
03.07.2008;Smet Chocolates Poland Sp. z o.o.;0;2
23.06.2008;BOXMET;20;0
19.06.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
17.06.2008;Dolmat Developer Sp. z o.o.;0;6
10.06.2008;"Przedsi�biorstwo Produkcyjno-Wdro�eniowe ""ARAJ""";0;3
05.06.2008;"Spo�em PSS ""CENTRUM"" we Wroc�awiu";0;1
02.06.2008;"STO��WKA ""JACEK I AGATKA"" MA�GORZATA REJMAN";0;1
02.06.2008;Miejski Zak�ad Gospodarki Komunalnej;0;3
02.06.2008;Szpital Rehabilitacyjny;0;2
27.05.2008;Dolno�l�ski Szpital Specjalistyczny im. Tadeusza ;0;2
26.05.2008;BOXMET;20;0
21.05.2008;CS Szkolenie i Doradztwo Sp. z o.o.;0;1
08.05.2008;Publiczne Przedszkole;0;1
08.05.2008;Publiczne Przedszkole;0;1
08.05.2008;Sklep Spo�ywczo-Przemys�owy �ucja Matusiak;0;1
02.05.2008;FORMACJA POLIGRAFICZNA PM GROUP SPӣKA;0;1
28.04.2008;Zak�ad Budowy i Dekoracji Stanis�aw G�recki;0;1
17.04.2008;CHOMAR Sp. z o.o.;0;2
15.04.2008;Autorskie Licea Artystyczne ALA;0;3
11.04.2008;SELENA SA;0;1
11.04.2008;SELENA SA;0;3
08.04.2008;"Gminna Sp�dzielnia ""Samopomoc Ch�opska""";0;1
07.04.2008;BOXMET;30;0
07.04.2008;KORF ISOLMATIC SP. Z O.O.;0;5
04.04.2008;"PPHU ""DEK-REM II"" Arkadiusz B�czkowski";0;3
03.04.2008;PLUS-DISCOUNT Sp. z o.o.;0;1
01.04.2008;ELEA Polska Sp. z o.o.;0;2
26.03.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
18.03.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
17.03.2008;BOXMET;10;0
17.03.2008;CHOMAR Sp. z o.o.;0;3
06.03.2008;;0;1
04.03.2008;OILCARS HURTOWNIA OLEI;0;1
29.02.2008;PLUS-DISCOUNT Sp. z o.o.;0;1
27.02.2008;CLINIC Piotr Saladra, Ryszard Roman Sp�ka Jawna;0;1
26.02.2008;PLUS-DISCOUNT Sp. z o.o.;0;2
20.02.2008;Przedsi�biorstwo Budowlane CEZBED Sp. z o.o.;0;3
15.02.2008;Gmina �wi�ta Katarzyna;0;3
07.02.2008;Przedsi�biorstwo Budowlane CEZBED Sp. z o.o.;0;2
06.02.2008;PPHU LECH-MET Sylwester lech;0;4
31.01.2008;Centralny Dom Maklerski PEKAO S.A.;0;1
30.01.2008;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
23.01.2008;DOMAR-ZRO Sp. z o.o.;0;8
23.01.2008;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;2
23.01.2008;SHELL Polska sp. z o.o.;0;1
22.01.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;7
22.01.2008;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
14.01.2008;BAHN TECHNIK WROC�AW Sp. z o.o.;0;1
14.01.2008;Telecommunications Operations & Service (ACN) ;0;1
10.01.2008;CHOMAR Sp. z o.o.;0;1
10.01.2008;CHOMAR Sp. z o.o.;0;2
21.12.2007;SKINPOL Sp. z o.o.;0;2
20.12.2007;Gminny O�rodek Pomocy Spo�ecznej;0;2
20.12.2007;"Wy�sza Szko�a Zarz�dzania ""Edukacja""";0;1
19.12.2007;"Przedsi�biorstwo Produkcyjno-Wdro�eniowe ""ARAJ""";0;1
18.12.2007;Przedsi�biorstwo Handlowo-Us�ugowe Zbigniew Burda;0;2
18.12.2007;Przedsi�biorstwo Handlowo-Us�ugowe Zbigniew Burda;0;5
17.12.2007;BOXMET;20;0
05.12.2007;Mi�dzynarodowe Centra Medyczne Polska Sp. z o.o.;0;3
03.12.2007;Gmina �migr�d;0;3
30.11.2007;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;2
29.11.2007;;0;2
29.11.2007;Wroc�awska Agencja Rozwoju Regionalnego SA;0;1
22.11.2007;Tesco Polska Sp. z o.o.;0;1
16.11.2007;CHOMAR Sp. z o.o.;0;2
08.11.2007;Szko�a Podstawowa im. Boles�awa Chrobrego ;0;1
06.11.2007;S�d Rejonowy w O�awie;0;4
06.11.2007;ABET-PAWLAK Sp�ka Jawna;0;2
29.10.2007;G��wny;2;0
29.10.2007;G��wny;1;0
29.10.2007;G��wny;1;0
29.10.2007;G��wny;1;0
29.10.2007;G��wny;1;0
22.10.2007;SE-KO Su�kowski Krzysztof;0;1
16.10.2007;STENA Sp�ka z o.o.;0;1
15.10.2007;BOXMET;20;0
12.10.2007;Wroc�awska Agencja Rozwoju Regionalnego SA;0;1
27.09.2007;PRIMBOX Sp. z o.o.;0;11
25.09.2007;BOXMET;25;0
21.09.2007;Przedsi�biorstwo Budowlane CEZBED Sp. z o.o.;0;6
21.09.2007;Przedsi�biorstwo Budowlane CEZBED Sp. z o.o.;0;12
21.09.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.09.2007;Fabryka Urz�dze� Technicznych ALCON Sp. z o.o.;0;7
10.09.2007;GERO DAIRY Sp. z o.o.;0;4
31.08.2007;"Wsp�lnota Mieszkaniowa ""Poleska 43-47B""";0;1
28.08.2007;Bank Polska Kasa Opieki S.A.;0;6
28.08.2007;Muzeum Narodowe we Wroc�awiu;0;1
24.08.2007;Zesp� Plac�wek Kultury;0;2
20.08.2007;Szko�a Podstawowa Nr 68 im.II Tysi�clecia ;0;2
17.08.2007;Szko�a Podstawowa Nr 2 im. Henryka Sucharskiego;0;1
16.08.2007;P.P.H.U. OLA TRZMIEL ALEKSANDRA;0;1
09.08.2007;PLUS-DISCOUNT Sp. z o.o.;0;1
08.08.2007;WSP�LNOTA MIESZKANIOWA ul.Partynicka;0;4
01.08.2007;PLUS-DISCOUNT Sp. z o.o.;0;1
31.07.2007;Przedsi�biorstwo Budowlane CEZBED Sp. z o.o.;0;4
19.07.2007;;0;1
16.07.2007;PLUS-DISCOUNT Sp. z o.o.;0;1
12.07.2007;BOXMET;20;0
12.07.2007;PLUS-DISCOUNT Sp. z o.o.;0;2
11.07.2007;BRL-CENTER Polska Sp. z o.o.;0;1
11.07.2007;HYAB ALUCROM Sp. z o.o.;0;1
10.07.2007;BOXMET;12;0
18.06.2007;Powiatowy Zesp� Szk� im.Jana Paw�a II;0;1
18.06.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
18.06.2007;ATM INVESTMENT Sp. z o.o.;0;2
15.06.2007;JUREX Jerzy Ko�ek;0;4
15.06.2007;ULTIMO SPӣKA Z O.O.;0;1
15.06.2007;ULTIMO SPӣKA Z O.O.;0;1
14.06.2007;BOXMET;30;0
14.06.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.06.2007;PETER LACKE POLSKA Sp. z o.o.;0;1
06.06.2007;Miejski Zak�ad Gospodarki Komunalnej;0;5
31.05.2007;S�d Rejonowy dla Wroc�awia-Krzyki we Wroc�awiu;0;1
29.05.2007;PLUS-DISCOUNT Sp. z o.o.;0;3
28.05.2007;Microtech International Ltd. Sp. z o.o.;0;1
24.05.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
18.05.2007;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;5
18.05.2007;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;10
17.05.2007;BOXMET;20;0
14.05.2007;BOXMET;20;0
14.05.2007;Zesp� Szk� Nr 18;0;10
08.05.2007;CCO BIURO KOORDYNACJI KONTRAKT�W;0;1
30.04.2007;M&G NOWA s.c.;0;3
25.04.2007;BOXMET;10;0
25.04.2007;PPH SURFLAND Sp. z o.o.;0;1
25.04.2007;PPH SURFLAND Sp. z o.o.;0;2
24.04.2007;Poradnia Psychologiczno-Pedagogiczna;0;2
19.04.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.04.2007;JUREX Jerzy Ko�ek;0;3
13.04.2007;"Przedsi�biorstwo Produkcyjno-Wdro�eniowe ""ARAJ""";0;2
10.04.2007;STUDIO 2001 SPӣKA JAWNA Galicki,Ma�asiewicz,D�br;0;1
10.04.2007;KTB Tomasz Belau;0;1
06.04.2007;CANTIS Zdzis�aw Kantecki;0;1
05.04.2007;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
28.03.2007;BOXMET;15;0
23.03.2007;;0;1
22.03.2007;MICHA� PONIATOWSKI;0;2
16.03.2007;Muzeum Narodowe we Wroc�awiu;0;9
16.03.2007;Muzeum Narodowe we Wroc�awiu;0;1
16.03.2007;Krajowe Centrum Wierzytelno�ci ULTIMO;0;1
14.03.2007;BOXMET;10;0
14.03.2007;HFP S.A.;0;1
14.03.2007;RS-Restaurant Service Sp. z o.o.;0;2
14.03.2007;KORF ISOLMATIC SP. Z O.O.;0;1
06.03.2007;Jerzy Ko�ek;0;3
19.02.2007;MICHA� PONIATOWSKI;0;1
19.02.2007;MICHA� PONIATOWSKI;0;1
16.02.2007;G��wny;1;0
16.02.2007;G��wny;1;0
16.02.2007;Szko�a Podstawowa Nr 9 im. Wincentego Pola;0;2
14.02.2007;BOXMET;15;0
12.02.2007;MICHA� PONIATOWSKI;0;1
12.02.2007;GRZEGORZ BANA�;0;2
09.02.2007;BOXMET;10;0
08.02.2007;MICHA� PONIATOWSKI;0;2
07.02.2007;CHOMAR Sp. z o.o.;0;10
05.02.2007;PIOTR W�JCIK;0;2
05.02.2007;PIOTR W�JCIK;0;2
26.01.2007;MICHA� PONIATOWSKI;0;1
23.01.2007;GRZEGORZ BANA�;0;1
23.01.2007;GRZEGORZ BANA�;0;1
22.01.2007;PIOTR W�JCIK;0;2
11.01.2007;MICHA� PONIATOWSKI;0;20
11.01.2007;MICHA� PONIATOWSKI;0;8
08.01.2007;BOXMET;20;0
02.01.2007;MICHA� PONIATOWSKI;0;2
02.01.2007;PIOTR W�JCIK;0;6
28.12.2006;P.W. BIM Sp. z o.o.;0;1
27.12.2006;DEVCO Sp. z o.o.;0;1
27.12.2006;MOSTOSTAL WROC�AW S.A.;0;1
05.12.2006;PRYWATNE GIMNAZJUM SALEZJA�SKIE im. �w.Edyty Stein;0;2
05.12.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
01.12.2006;BOXMET;10;0
01.12.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.11.2006;Tesco Polska sp. z o.o.;0;2
15.11.2006;Gmina �migr�d Szko�a Podstawowa w Korze�sku;0;1
15.11.2006;Zak�ad Budowlano-Drogowy Prefabrykacji Us�ugi Tra;0;1
10.11.2006;ASTOR Wroc�aw Sp. z o.o.;0;1
08.11.2006;Przedszkole Integracyjne Nr 125;0;2
02.11.2006;BOXMET;10;0
31.10.2006;TNT AUTOMOTIVE LOGISTICS POLAND Sp. z o.o.;0;4
31.10.2006;PA�STWOWE POMATURALNE STUDIUM KSZTA�CENIA ANIMATOR;0;1
31.10.2006;TOPACZ INVESTMENT Sp. z o.o.;0;1
31.10.2006;TOPACZ INVESTMENT Sp. z o.o.;0;2
31.10.2006;;1;0
30.10.2006;VKN Polska Sp z o.o.;0;3
23.10.2006;"Spo�em PSS ""CENTRUM"" we Wroc�awiu";0;1
19.10.2006;BOXMET;20;0
14.10.2006;Muzeum Narodowe we Wroc�awiu;0;13
14.10.2006;PLUS-DISCOUNT Sp. z o.o.;0;1
03.10.2006;PUMA POLSKA Sp. z o.o.;0;2
21.09.2006;Wojew�dzka Stacja Sanitarno-Epidemiologiczna;0;8
14.09.2006;BOXMET;20;0
08.09.2006;;0;10
08.09.2006;;0;10
08.09.2006;;0;8
05.09.2006;Gimnazjum Gminne w Siechnicach;0;1
01.09.2006;FIRMA HANDLOWO-US�UGOWO-REMONTOWA FOLUM;0;1
01.09.2006;FIRMA HANDLOWO-US�UGOWO-REMONTOWA FOLUM;0;1
31.08.2006;BOXMET;10;0
30.08.2006;Gimnazjum Nr 13 im.Unii Europejskiej;0;1
23.08.2006;CONTRANS TI Sp z o.o.;0;2
21.08.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
10.08.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
03.08.2006;GERO DAIRY Sp. z o.o.;0;1
01.08.2006;TOYA S.A.;0;4
28.07.2006;BOXMET;10;0
24.07.2006;Cynkowanie Ogniowe Sp. z o.o.;0;2
20.07.2006;BOXMET;10;0
17.07.2006;"Hotel WKS ""�L�SK""";0;1
04.07.2006;Bank Polska Kasa Opieki S.A.;0;2
03.07.2006;RS-Restaurant Service Sp. z o.o.;0;2
23.06.2006;UNI-GASTRO Barbara Pu�;0;2
23.06.2006;;0;3
22.06.2006;BOXMET;10;0
20.06.2006;PETER LACKE POLSKA Sp. z o.o.;0;1
20.06.2006;Aleksandra Soko�owska-Stasi�ska;0;1
16.06.2006;BOXMET;10;0
12.06.2006;Przedsi�biorstwo Geologiczne we Wroc�awiu PROXIMA ;0;1
05.06.2006;PLUS-DISCOUNT Sp. z o.o.;0;1
05.06.2006;PLUS-DISCOUNT Sp. z o.o.;0;1
24.05.2006;"Agencja Celna i Spedycyjno-Transportowa ""ODRA-TRAN";0;2
23.05.2006;Krajowe Centrum Wierzytelno�ci ULTIMO;0;1
19.04.2006;Przedszkole Nr 36 im. Wandy Chmielowskiej;0;1
13.04.2006;BOXMET;20;0
12.04.2006;Gmina Miejska O�awa;0;1
10.04.2006;ATENA Sp. z o.o.;0;1
07.04.2006;Autorskie Licea Artystyczne ALA;0;1
06.04.2006;ELEA Polska Sp. z o.o.;0;3
06.04.2006;ELEA Polska Sp. z o.o.;0;2
06.04.2006;DEVCO Sp. z o.o.;0;3
30.03.2006;BOXMET;5;0
24.03.2006;OGNIOCHRON Przedsi�biorstwo Us�ugowo-Handlowe;0;2
24.03.2006;OGNIOCHRON Przedsi�biorstwo Us�ugowo-Handlowe;0;1
21.03.2006;Przedsi�biorstwo Budowlane INTER-SYSTEM Sp. z o.o.;0;2
09.03.2006;BOXMET;6;0
08.03.2006;Dobra Ziemia Sp. z o.o.;0;3
07.03.2006;Fundacja PRZYJAZNY DOM im.Stanis�awa Jab�onki;0;3
24.02.2006;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;1
24.02.2006;RS-Restaurant Service Sp. z o.o.;0;1
23.02.2006;"PPHU ""DEK-REM II"" Arkadiusz B�czkowski";0;1
20.02.2006;;0;1
15.02.2006;Gimnazjum Nr 13 im.Unii Europejskiej;0;3
10.02.2006;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
10.02.2006;PLUS-DISCOUNT Sp. z o.o.;0;1
08.02.2006;BOXMET;10;0
06.02.2006;PPHU-IZAR Krystian Cichocki;0;2
01.02.2006;BOXMET;10;0
31.01.2006;OGNIOCHRON Przedsi�biorstwo Us�ugowo-Handlowe;0;42
31.01.2006;OGNIOCHRON Przedsi�biorstwo Us�ugowo-Handlowe;0;8
24.01.2006;TOI-TOI Przeno�ne Systemy Sanitarne Sp. z o.o.;0;2
23.01.2006;Unitruck Sp. z o.o. Oddzia� Wroc�aw;0;1
11.01.2006;EKO-ALMA serwis Sp.j. J.Leszczy�ski Z.Zieleniewski;0;1
09.01.2006;EKO-ALMA serwis Sp.j. J.Leszczy�ski Z.Zieleniewski;0;1
