Data wystawienia;Kontrahent;Przych�d;Rozch�d
07.01.2015;Rzymskokatolicka Parafia pw. �w. Micha�a Archanio�;0;2
07.01.2015;Rzymskokatolicka Parafia pw. �w. Micha�a Archanio�;0;2
18.12.2014;Dom Pomocy Spo�ecznej prowadzony przez Zgromadz;0;9
18.12.2014;Cargilll Poland Sp. z o.o. Oddzia� w Bielanach Wr;0;1
15.12.2014;Szko�a Podstawowa Nr 1 im.Marii D�browskiej;0;1
08.12.2014;D+H Polska Sp. z o.o.;0;1
01.12.2014;Dolno�l�ska Agencja Wsp�pracy Gospodarczej Sp. z ;0;5
27.11.2014;Y.A.R.D. SP. Z O.O.;0;1
26.11.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;2
26.11.2014;Zesp� Szk� Nr 3 we Wroc�awiu;0;6
14.11.2014;P.P.H WADEX SA;0;6
13.11.2014;Gimnazjum Nr 4 im. Ojca �wi�tego Jana Paw�a II;0;5
13.11.2014;Gimnazjum Nr 4 im. Ojca �wi�tego Jana Paw�a II;0;2
07.11.2014;"Wsp�lnota Mieszkaniowa ""Przyja�ni 36-38""";0;4
31.10.2014;Przedsi�biorstwo In�ynieryjno-Budowlane Budecon S.;0;1
29.10.2014;Gmina �migr�d;0;3
29.10.2014;Gmina �migr�d;0;7
27.10.2014;KR3 Sp. z o.o.;0;3
27.10.2014;Top Design Sp�ka z o.o.;40;0
24.10.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
17.10.2014;BWA Wroc�aw Galerie Sztuki Wsp�lczesnej;0;1
17.10.2014;Top Design Sp�ka z o.o.;60;0
17.10.2014;Przedsi�biorstwo In�ynieryjno-Budowlane Budecon S.;0;2
16.10.2014;"Wsp�lnota Mieszkaniowa ""Rymarska 11-17""";0;4
13.10.2014;DEVCO Sp. z o.o.;0;33
10.10.2014;Top Design Sp�ka z o.o.;40;0
23.09.2014;i2 DEVELOPMENT Sp. z o.o. Przy Arsenale Sp. k;0;7
22.09.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;20
12.09.2014;PGK Sp. z o.o. w Wiszni Ma�ej;0;1
09.09.2014;Gimnazjum Nr 4 im. Ojca �wi�tego Jana Paw�a II;0;6
08.09.2014;Przedszkole Integracyjne Nr 125 im. J.Korczaka;0;1
29.08.2014;Anna Zralko- Augustyn;0;4
28.08.2014;"Przedsi�biorstwo Produkcyjno-Handlowe ""ABET"" Sp. ";0;2
28.07.2014;Top Design Sp�ka z o.o.;80;0
17.07.2014;Europejskie Censtrum Kszta�cenia Stylist�w;0;1
07.07.2014;Przedsi�biorstwo Transportowo-Sprz�towe;0;1
01.07.2014;HANDLOPEX SA;0;3
12.06.2014;TOPACZ INVESTMENT Sp. z o.o.;0;4
09.06.2014;"Stow. pw. MBNP "" Przyjaciele Senior�w """;0;4
03.06.2014;DROP Sp. z o.o.;0;2
12.05.2014;"Centrum Stomatologiczne ""AS-DENT"" Anna Stachurska";0;1
08.05.2014;EkoWodrol Sp. z o.o.;0;3
29.04.2014;Narz�dzia Skrawaj�ce TOOLS Sp. z o.o.;0;3
24.04.2014;i2 DEVELOPMENT Sp. z o.o. Przy Arsenale Sp. k;0;6
24.04.2014;i2 DEVELOPMENT Sp. z o.o. Przy Arsenale Sp. k;0;8
23.04.2014;PKP Energetyka S.A. Oddzia� w Warszawie-Us�ugi ul.;0;2
07.04.2014;Top Design Sp�ka z o.o.;20;0
04.04.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.04.2014;Sportowa Szko�a Podstawowa Nr 72;0;3
18.03.2014;ULTRANET Sp. z o.o.;0;14
10.03.2014;Szko�a Podstawowa Nr 71 im.Leona Kruczkowskiego;0;2
28.02.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
26.02.2014;Leszczy�ski Center S.C.;0;1
25.02.2014;PGK Sp. z o.o. w Wiszni Ma�ej;0;1
18.02.2014;Detal Centrum sp. z o.o.;0;1
13.02.2014;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.02.2014;Top Design Sp�ka z o.o.;40;0
10.02.2014;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;31
07.02.2014;D+H Polska Sp. z o.o.;0;4
31.01.2014;RYBACKA9 Sp�lka z o.o. Sp�lka K-A;0;13
31.01.2014;Zesp� Szk� Ponadgimnazjalnych Nr 2 im. Zjednocz;0;1
19.12.2013;Surfland Sp. z o.o.S.K.A.;0;4
13.12.2013;DEVCO Sp. z o.o.;0;4
06.12.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
03.12.2013;Przedsi�biorstwo In�ynieryjno-Budowlane Budecon S.;0;6
02.12.2013;Miejska i Gminna Biblioteka Publiczna;0;2
22.11.2013;Przedsi�biorstwo Produkcyjno-Handlowe Jan W�jcik;0;1
18.11.2013;Top Design Sp�ka z o.o.;40;0
12.11.2013;Biuro Koordynacji Projektu Ochrony Przeciwpowodzio;0;3
05.11.2013;Przedszkole Zgromadzenia Si�str �w.El�biety;0;13
05.11.2013;Przedszkole Zgromadzenia Si�str �w.El�biety;0;12
02.11.2013;"Przedsi�biorstwo Produkcyjno-Handlowe ""ABET"" Sp. ";0;2
28.10.2013;D+H Polska Sp. z o.o.;0;14
25.10.2013;ZACZAROWANA KRAINA KLUB MALUCHA AGATA;0;5
25.10.2013;"Przedszkole nr 1 ""Planeta U�miechu"" ";0;4
14.10.2013;Szko�a Podstawowa im.Boles�awa Chrobrego ;0;5
11.10.2013;ATM Grupa S.A.;0;1
10.10.2013;"Wsp�lnota Mieszkaniowa ""Poleska 43-47B""";0;1
10.10.2013;Zesp� Szk� Ponadgimnazjalnych Nr 2 im. Zjednocz;0;1
30.09.2013;DEVCO Sp. z o.o.;0;13
30.09.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;9
19.09.2013;MEDINET Sp. z o.o.;0;2
09.09.2013;TOPACZ INVESTMENT Sp. z o.o.;0;1
06.09.2013;Przedszkole Integracyjne Nr 125;0;1
06.09.2013;STOWARZYSZENIE OGR�D WYOBRA�NI LEONARDO ;0;1
05.09.2013;Gimnazjum Nr 4 im. Ojca �wi�tego Jana Paw�a II;0;2
16.08.2013;Skanska S.A. ;0;6
16.08.2013;MARPOL Marcin Stercza�a;0;1
08.08.2013;Top Design Sp�ka z o.o.;5;0
31.07.2013;EKODYNAMIC Sp. z o.o. Sp�ka Komandytowa;0;1
25.07.2013;"Firma Handlowo-Us�ugowa ""Projekt-Bud"" Sp. z o.o.";0;1
21.06.2013;HOUSE RENT MANAGEMENT Sp. z o.o.SKA;0;1
14.06.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
14.06.2013;ROTATECH Polska Sp. z o.o.;0;3
06.06.2013;Zak�ad Gospodarki Komunalnej Sp. z o.o.;0;4
31.05.2013;Top Design Sp�ka z o.o.;40;0
28.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.05.2013;Wsp�lnota Mieszkaniowa przy ul. Semaforowej 31-93 ;0;23
27.05.2013;Wsp�lnota Mieszkaniowa przy ul. Semaforowej 31-93 ;0;9
13.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
13.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.05.2013;Top Design Sp�ka z o.o.;60;0
06.05.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
25.04.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.04.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
25.04.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.04.2013;Zesp� Szk� Nr 18;0;2
24.04.2013;Szko�a Podstawowa Nr 46 im.Polskich Olimpijczyk�w;0;10
18.04.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
11.04.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.03.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.03.2013;Piast Investment Sp�ka z o.o.;0;1
22.03.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
22.03.2013;MAMUT Sp. z o.o.;0;5
13.03.2013;Zesp� Szkolno-Przedszkolny Nr 13;0;1
12.03.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
12.03.2013;Zesp� Szk� Gastronomicznych;0;2
12.03.2013;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;22
11.03.2013;FAM Grupa Kapita�owa SA;0;2
05.03.2013;PPHU DAPI Adam Piskozub;0;7
21.02.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
21.02.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
21.02.2013;DOMINVEST Grzegorz Figura;0;3
19.02.2013;Zesp� Szk� Ponadgimnazjalnych;0;6
14.02.2013;D+H Polska Sp. z o.o.;0;4
14.02.2013;Gimnazjum Nr 15;0;4
08.02.2013;Zesp� Szk� Nr 7;0;3
08.02.2013;Zesp� Szk� Nr 7;0;4
08.02.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
08.02.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.02.2013;Top Design Sp�ka z o.o.;80;0
05.02.2013;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;10
05.02.2013;Wsp�lnota Mieszkaniowa przy ul. T�czowej 70-76a;0;4
04.02.2013;Wsp�lnota Mieszkaniowa ul. Zdrowa 18-24, Pochy�a 1;0;1
04.02.2013;Wsp�lnota Mieszkaniowa ul. Pochy�a 7, T�czowa 68;0;4
01.02.2013;Wsp�lnota Mieszkaniowa przy ul.Pochy�ej 9-17;0;4
01.02.2013;"Wsp�lnota Mieszkaniowa ""Odra House""";0;8
01.02.2013;Wsp�lnota Mieszkaniowa ul. Jagie��y 3,5;0;6
01.02.2013;Wsp�lnota Mieszkaniowa ul. Kamie�skiego 55a;0;10
25.01.2013;Wsp�lnota Mieszkaniowa 52-016 Wroc�aw ul.Rybnicka ;0;1
25.01.2013;Top Design Sp�ka z o.o.;45;0
24.01.2013;Wsp�lnota Mieszkaniowa ul. Wietrzna 12-14e;0;8
24.01.2013;Wsp�lnota Mieszkaniowa ul. Przyja�ni 6;0;11
24.01.2013;Wsp�lnota Mieszkaniowa ul. Wiejska 3,3A,5,5A;0;1
24.01.2013;DEVCO Sp. z o.o.;0;2
22.01.2013;"Wsp�lnota Mieszkaniowa ""Na Zagonach""";0;8
22.01.2013;D+H Polska Sp. z o.o.;0;4
22.01.2013;"Wsp�lnota Mieszkaniowa ""R�y Wiatr�w""";0;16
22.01.2013;Wsp�lnota Mieszkaniowa ul. Pi�kna 64a-h 64j-k;0;1
22.01.2013;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;14
22.01.2013;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;5
17.01.2013;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
17.01.2013;Wsp�lnota Mieszkaniowa ul.�l�na 112,112a,112b,112;0;18
17.01.2013;Adam Wargacki;0;1
16.01.2013;Top Design Sp�ka z o.o.;80;0
15.01.2013;Wsp�lnota Mieszkaniowa ul. Motylkowa 6a;0;3
15.01.2013;Wsp�lnota Mieszkaniowa ul. Motylkowa 2-2B/�ubinowa;0;10
15.01.2013;Wsp�lnota Mieszkaniowa ul. �ubinowa 3b-3g;0;9
14.01.2013;Wsp�lnota Mieszkaniowa ul. �ubinowa 1d-1g,3-3a;0;7
11.01.2013;Wsp�lnota Mieszkaniowa przy ul. Damrota 33-33A, ul;0;3
11.01.2013;Wsp�lnota Mieszkaniowa ul.Bierutowska 13-15;0;6
08.01.2013;DeLaval Operations Sp. z o.o.;0;4
28.12.2012;DEVCO Sp. z o.o.;0;3
21.12.2012;Szpital Rehabilitacyjny;0;4
20.12.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
19.12.2012;ABM alarm Jan Kalin;0;12
18.12.2012;Szko�a Podstawowa Nr 1 im.Marii D�browskiej;0;2
14.12.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
14.12.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
12.12.2012;Wsp�lnota Mieszkaniowa;0;8
12.12.2012;"Wsp�lnota Mieszkaniowa ""Braterska 7-27""";0;6
12.12.2012;"Wsp�lnota Mieszkaniowa ""Przyja�ni""";0;1
07.12.2012;AQ89 S.C.;0;2
06.12.2012;PRYWATNE GIMNAZJUM SALEZJA�SKIE im. �w.Edyty Stein;0;2
03.12.2012;"Wsp�lnota Mieszkaniowa ""Przyja��""";0;1
03.12.2012;"Wsp�lnota Mieszkaniowa ""Przyja��""";0;5
30.11.2012;Top Design Sp�ka z o.o.;14;0
26.11.2012;TOPACZ INVESTMENT Sp. z o.o.;0;2
26.11.2012;Moderator- Krzysztof Rzo�ca Sp�ka komandytowa;0;4
23.11.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.11.2012;Dolno�l�ska Agencja Wsp�pracy Gospodarczej Sp. z ;0;1
22.11.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
19.11.2012;DeLaval Operations Sp. z o.o.;0;2
19.11.2012;Szko�a Podstawowa Nr 1;0;1
19.11.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.11.2012;Szko�a Podstawowa Nr 83 im. Jana Kasprowicza;0;2
13.11.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;1
13.11.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;4
07.11.2012;"Wsp�lnota Mieszkaniowa ""Zielone Osiedle""";0;1
07.11.2012;"Wsp�lnota Mieszkaniowa ""Zielone Osiedle""";0;4
07.11.2012;"Wsp�lnota Mieszkaniowa ""Zielona Przysta� B""";0;5
06.11.2012;Top Design Sp�ka z o.o.;110;0
05.11.2012;D+H Polska Sp. z o.o.;0;4
05.11.2012;D+H Polska Sp. z o.o.;0;12
05.11.2012;D+H Polska Sp. z o.o.;0;7
05.11.2012;D+H Polska Sp. z o.o.;0;5
30.10.2012;Boart Longyear Poland So. z o.o.;0;5
29.10.2012;"Przedsi�biorstwo Produkcyjno-Wdro�eniowe ""ARAJ""";0;2
23.10.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.10.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.10.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
09.10.2012;Top Design Sp�ka z o.o.;30;0
08.10.2012;GANT ZN Sp. z o.o. Kamie�skiego Biura s.k.a;0;4
08.10.2012;"GANT ZN Sp. z o.o. 74"" s.k.a.";0;7
05.10.2012;Wsp�lnota Lokatorsko-Mieszkaniowa Rynek 60;0;5
01.10.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
27.09.2012;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;8
27.09.2012;Bili�ski Waldemar;0;1
27.09.2012;Przedszkole nr 61;0;3
13.09.2012;;0;2
03.09.2012;Gimnazjum Nr 15;0;4
31.08.2012;Bostyl Bogdan Skoczylas;0;1
31.08.2012;Bostyl Bogdan Skoczylas;0;2
24.08.2012;W.P.B.M. M�J DOM SA;0;18
24.08.2012;W.P.B.M. M�J DOM SA;0;4
17.08.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
30.07.2012;Gimnazjum Nr 4 im. Ojca �wi�tego Jana Paw�a II;0;4
18.07.2012;P.H.U.P. Business Partner Grzegorz Zboch;0;2
18.07.2012;Robert Bosch Sp. z o.o. ;0;2
13.07.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
13.07.2012;Top Design Sp�ka z o.o.;120;0
13.07.2012;Gimnazjum Nr 4 im. Ojca �wi�tego Jana Paw�a II;0;12
13.07.2012;Gimnazjum Nr 4 im. Ojca �wi�tego Jana Paw�a II;0;2
27.06.2012;Wroc�awska Drukarnia Naukowa PAN;0;4
27.06.2012;Mierzejewski Materia�y Samoprzylepne Wojciech ;0;1
22.06.2012;COFELY Services Sp. z o.o.;0;1
22.06.2012;Szko�a J�zyk�w Obcych LEKTOR W.Myszkowska, ;0;2
18.06.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;50
18.06.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;10
13.06.2012;Top Design Sp�ka z o.o.;120;0
13.06.2012;Szpital Rehabilitacyjny;0;1
12.06.2012;ULTRANET Sp. z o.o.;0;22
29.05.2012;;0;3
28.05.2012;KALIZEA Polska Sp. z o.o.;0;1
24.05.2012;Pa�stwowa Szko�a Muzyczna II Stopnia im.R.Bukowsk;0;3
24.05.2012;Pa�stwowa Szko�a Muzyczna II Stopnia im.R.Bukowsk;0;6
17.05.2012;Gimnazjum Nr 13 im.Unii Europejskiej;0;3
17.05.2012;P.H.U. EURO-PO� A. DEMCZUK;0;2
16.05.2012;ULTIMO SPӣKA Z O.O.;0;1
11.05.2012;CFE POLSKA Sp. z o.o.;0;33
11.05.2012;CFE POLSKA Sp. z o.o.;0;5
11.05.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;45
11.05.2012;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;13
10.05.2012;Top Design Sp�ka z o.o.;120;0
08.05.2012;FPH MAGNAT sp. j. M.Jarocki, K. D�browski;0;1
04.05.2012;Impel Tech Solution Sp. z o.o. ;0;3
19.04.2012;Szko�a Podstawowa Nr 46 im.Polskich Olimpijczyk�w;0;4
12.04.2012;DEVCO Sp. z o.o.;0;1
12.04.2012;KACZMARSKI INKASSO;0;13
11.04.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
11.04.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
11.04.2012;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
26.03.2012;W.P.B.M. M�J DOM SA;0;6
20.03.2012;Top Design Sp�ka z o.o.;40;0
16.03.2012;CEDO Sp�lka z o.o.;0;11
16.03.2012;BWA Wroc�aw Galerie Sztuki Wsp�lczesnej;0;7
05.03.2012;Top Design Sp�ka z o.o.;40;0
01.03.2012;D+H Polska Sp. z o.o.;0;3
27.01.2012;PROPMAN Marcin St�pi�ski;0;2
25.01.2012;Powiatowa Stacja Sanitarno Epidemiologiczna we Wr;0;9
25.01.2012;Powiatowa Stacja Sanitarno Epidemiologiczna we Wr;0;1
17.01.2012;ABM alarm Jan Kalin;0;1
17.01.2012;DEVCO Sp. z o.o.;0;3
30.12.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
23.12.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
21.12.2011;DEVCO Sp. z o.o.;0;3
21.12.2011;Wsp�lnota Mieszkaniowa Graniczna 1-13, Mieszcza�sk;0;2
16.12.2011;THE ONE sp. z o.o. sp. k.;0;9
16.12.2011;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;5
08.12.2011;"Przedsi�biorstwo Budowlano-Projektowe ""MAT""";0;6
07.12.2011;Wsp�lnota Mieszkaniowa Przyja��;0;3
01.12.2011;P.A. NOVA S.A.;0;19
29.11.2011;Szko�a Podstawowa Nr 1;0;2
23.11.2011;DeLaval Operations Sp. z o.o.;0;16
17.11.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;30
17.11.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
17.11.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
17.11.2011;Szko�a Podstawowa Nr 83 im. Jana Kasprowicza;0;3
10.11.2011;Przedszkole Nr 4;0;1
27.10.2011;Gmina �migr�d SP w Powidzku;0;2
27.10.2011;Gmina �migr�d SP w Powidzku;0;1
26.10.2011;COTEL Sp. z o.o.;0;9
19.10.2011;HANZA POLAND sp. z o.o.;0;11
17.10.2011;Top Design Sp�ka z o.o.;30;0
13.10.2011;Kotlarska 42 S.C.;0;7
11.10.2011;INTEGER S.A.;0;9
06.10.2011;INTAKUS S.A.;0;3
06.10.2011;INTAKUS S.A.;0;13
01.10.2011;Credit Suisse (Poland) Sp. z o.o.;0;1
29.09.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
22.09.2011;Gmina �migr�d;0;2
16.09.2011;"Polski Przemys� Mi�sny i Drobiarski ""MAT"" S.A.";0;1
15.09.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.09.2011;McDonald's Polska Sp. z o.o.;0;1
12.09.2011;W.P.B.M. M�J DOM SA;0;5
07.09.2011;Gmina �migr�d Szko�a Podstawowa w Korze�sku;0;4
07.09.2011;WAGO-ELWAG Sp. z o.o.;0;1
05.09.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
23.08.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
10.08.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
10.08.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
09.08.2011;ABM SOLID Sp�ka Akcyjna;0;10
08.08.2011;Publiczna Szko�a Podstawowa im. Stefana Kardyna�a;0;2
02.08.2011;DEVCO Sp. z o.o.;0;7
21.07.2011;PETER LACKE POLSKA Sp. z o.o.;0;2
14.07.2011;Przedsi�biorstwo Geologiczne we Wroc�awiu PROXIMA ;0;19
13.07.2011;Top Design Sp�ka z o.o.;120;0
08.07.2011;Match Point M.W.Matyja Sp. j.;0;4
22.06.2011;Detal Centrum sp. z o.o.;0;1
15.06.2011;DEVCO Sp. z o.o.;0;2
09.06.2011;Sleep Sp. z o.o.;0;8
03.06.2011;FPH MAGNAT sp. j. M.Jarocki, K. D�browski;0;1
02.06.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
02.06.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
31.05.2011;VECTRA S.A. ;0;1
30.05.2011;Impel Tech Solution Sp. z o.o. ;0;16
24.05.2011;W.P.B.M. M�J DOM SA;0;5
20.05.2011;Mobile Technology Sp. z o.o.;0;8
11.05.2011;"Przedszkole nr 105 ""Szczepinek""";0;3
10.05.2011;"Dolno�l�ska Agencja Handlowa ""Spo�em"" Sp. z o.o.";0;3
10.05.2011;JADAN Automatyka Przemys�owa Wies�aw Jasina;0;2
28.04.2011;Zesp� Szk� Nr 18;0;1
26.04.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
20.04.2011;Szko�a J�zyk�w Obcych LEKTOR W.Myszkowska, ;0;6
20.04.2011;EnergiaPro Gigawat Sp. z o.o.;0;17
15.04.2011;Top Design Sp�ka z o.o.;180;0
13.04.2011;Cargill (Polska) Sp. z o.o. Oddzia� Bielany ;0;2
07.04.2011;INTAKUS S.A.;0;12
07.04.2011;INTAKUS S.A.;0;3
07.04.2011;INTAKUS S.A.;0;13
06.04.2011;CARINA SILICONES Sp. z o.o.;0;3
06.04.2011;Szko�a Podstawowa Nr 71 im.Leona Kruczkowskiego;0;9
06.04.2011;ADMI Sp. z o.o.;0;1
01.04.2011;SCHENKER Sp. z o.o. w Warszawie Oddzia� Wroc�aw;0;1
29.03.2011;STUDIO BERTA Krystian Bera;0;1
29.03.2011;Zesp� Szk� Gastronomicznych;0;5
25.03.2011;Top Design Sp�ka z o.o.;5;0
24.03.2011;Top Design Sp�ka z o.o.;25;0
23.03.2011;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;11
23.03.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.03.2011;Szko�a Podstawowa Nr 93;0;2
22.03.2011;"Sp�dzielnia Mieszkaniowa ""Wroc�awski Dom""";0;5
17.03.2011;O�rodek Techniki J�drowej POLON;0;1
16.03.2011;Fundacja PRZYJAZNY DOM im.Stanis�awa Jab�onki;0;3
11.03.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.03.2011;Projekt Robotnicza Sp. z o.o.;0;3
07.03.2011;DEVCO Sp. z o.o.;0;14
07.03.2011;DEVCO Sp. z o.o.;0;24
28.02.2011;Leszczy�ski Center S.C.;0;5
24.02.2011;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;37
24.02.2011;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;5
23.02.2011;Top Design Sp�ka z o.o.;60;0
11.02.2011;ODDZIA� WROC�AWSKI PTTK;0;5
11.02.2011;ODDZIA� WROC�AWSKI PTTK;0;4
10.02.2011;WOGAZ Jan Mich�r;0;5
09.02.2011;"FUNDACJA O�WIATOWA ""EKOLA""";0;1
09.02.2011;"FUNDACJA O�WIATOWA ""EKOLA""";0;1
09.02.2011;Top Design Sp�ka z o.o.;20;0
07.02.2011;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;8
07.02.2011;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;6
31.01.2011;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
31.01.2011;"PPHU ""ESPIED"" Marcin Espenschied";0;23
21.01.2011;Specjalny O�rodek Szkolno-Wychowawczy Nr 11;0;9
21.01.2011;Specjalny O�rodek Szkolno-Wychowawczy Nr 11;0;2
12.01.2011;Zesp� Szk� Ponadgimnazjalnych;0;6
11.01.2011;P.H.U. EURO-PO� A. DEMCZUK;0;8
11.01.2011;ZACZAROWANA KRAINA KLUB MALUCHA AGATA;0;2
28.12.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
28.12.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
22.12.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
22.12.2010;Bank Polska Kasa Opieki S.A.;0;3
22.12.2010;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;14
16.12.2010;Zesp� Elekrociep�owni Wroc�awskich KOGENERACJA S.;0;10
14.12.2010;BWA Wroc�aw Galerie Sztuki Wsp�lczesnej;0;15
14.12.2010;Szko�a Podstawowa Nr 83 im. Jana Kasprowicza;0;16
14.12.2010;BWA Wroc�aw Galerie Sztuki Wsp�lczesnej;0;2
14.12.2010;BWA Wroc�aw Galerie Sztuki Wsp�lczesnej;0;2
08.12.2010;Leszczy�ski Center S.C.;0;1
07.12.2010;Bank Polska Kasa Opieki S.A.;0;5
01.12.2010;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;2
01.12.2010;S�D REJONOWY DLA WROC�AWIA-FABRYCZNEJ;0;4
18.11.2010;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
18.11.2010;Materia�y Budowlane Wol-Bud;0;1
16.11.2010;Przedszkole Nr 87 WROC�AWSKIE DZIECIAKI;0;1
10.11.2010;Zesp� Szk� Og�lnokszta�c�cych nr 3;0;7
04.11.2010;O�rodek Techniki J�drowej POLON;0;4
04.11.2010;O�rodek Techniki J�drowej POLON;0;6
